2020-12-01,6.0,20.0,58.0,40.0,3.0,1.0,13.0,5.0,18.0,20.0,10.0,32.0,1.0,4.0,7.0,760.0,8.0
2021-01-01,7.0,18.0,67.0,40.0,2.0,4.0,10.0,5.0,28.0,17.0,8.0,60.0,2.0,4.0,18.0,1840.0,15.0
2021-02-01,4.0,13.0,40.0,29.72093023255814,2.0,3.0,7.0,2.0,13.0,12.0,4.0,16.0,2.0,2.0,6.0,840.0,8.0
2021-03-01,2.0,13.0,90.0,4.0,3.0,6.0,8.0,7.0,26.0,20.0,6.0,76.0,2.0,5.186046511627907,2.0,381.0,9.0
2021-04-01,8.0,11.0,51.0,8.0,1.0,4.0,5.0,3.0,23.0,12.0,11.0,71.0,3.0,3.0,1.0,450.0,19.0
2021-05-01,7.0,16.0,92.0,12.0,4.0,3.0,9.0,3.0,20.0,22.146341463414632,6.0,49.0,4.2,7.0,1.0,590.0,11.0
2021-06-01,9.0,12.0,116.0,12.0,1.0,2.0,5.0,2.0,7.0,4.0,6.0,4.0,2.0,5.186046511627907,3.0,291.0,13.0
2021-07-01,13.0,21.0,99.0,12.0,3.0,4.0,17.0,3.0,16.0,22.146341463414632,9.0,40.0,1.0,3.0,1.0,571.0,15.0
2021-08-01,5.0,18.0,44.0,4.0,5.0,2.0,4.0,1.0,18.0,8.0,5.0,104.0,4.2,4.0,1.0,401.0,10.0
2021-09-01,2.0,20.0,76.0,12.0,4.0,4.0,9.0,4.0,10.0,4.0,8.0,80.0,1.0,1.0,8.372093023255815,480.0,25.0
2021-10-01,4.0,33.0,63.0,8.0,5.0,7.0,3.0,3.0,14.0,22.146341463414632,5.0,76.0,4.2,6.0,4.0,331.0,14.0
